"PartitionKey","RowKey","Timestamp","DeviceId","SensorId","Type","Unit","Value","ReceivedAtUtc"
"hivewatch-esp32-board2","202607111620488160622-420cd861cf6f4da9bb3739131faa0fff","2026-07-11T16:20:48.975439+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","26.31","2026-07-11T16:20:48.816062+00:00"
"hivewatch-esp32-board2","202607111625517567891-3037d02110f7424c8825f4642eebfa65","2026-07-11T16:25:51.850836+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","26.37","2026-07-11T16:25:51.756789+00:00"
"hivewatch-esp32-board2","202607111630525320406-fa3a600b803b457ba87853698b8a2252","2026-07-11T16:30:52.632886+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","26.37","2026-07-11T16:30:52.532040+00:00"
"hivewatch-esp32-board2","202607111635533836346-5329f4b3d0ea49e7bcca360e50babbc7","2026-07-11T16:35:53.480976+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","26.44","2026-07-11T16:35:53.383634+00:00"
"hivewatch-esp32-board2","202607111640529586313-0690097db7dc4ecebc35ed4d42ad0942","2026-07-11T16:40:53.058301+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","26.44","2026-07-11T16:40:52.958631+00:00"
"hivewatch-esp32-board2","202607111645549550589-9211fb5832da4303b45321a9fd1b61a4","2026-07-11T16:45:55.057223+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","26.44","2026-07-11T16:45:54.955058+00:00"
"hivewatch-esp32-board2","202607111650556486518-1bacc132589f4158939f3ed4ea066465","2026-07-11T16:50:55.747650+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","26.37","2026-07-11T16:50:55.648651+00:00"
"hivewatch-esp32-board2","202607111655564196452-5dc7382cd1764bd08b8e23377066b93c","2026-07-11T16:55:56.520031+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","26.37","2026-07-11T16:55:56.419645+00:00"
"hivewatch-esp32-board2","202607111700573475813-e164bc2cc7c34aadab6dc8e6154451ab","2026-07-11T17:00:57.444554+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","26.25","2026-07-11T17:00:57.347581+00:00"
"hivewatch-esp32-board2","202607111705580702697-01d94f9dbba04bcfbc6c7db971d77f29","2026-07-11T17:05:58.192345+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","26.19","2026-07-11T17:05:58.070269+00:00"
"hivewatch-esp32-board2","202607111710588259134-b6d57c3aff60465c9e98e6ce9b0aadc9","2026-07-11T17:10:58.932414+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","26.12","2026-07-11T17:10:58.825913+00:00"
"hivewatch-esp32-board2","202607111715597246399-c877a29138b549f4b42741c5ea6fd2a3","2026-07-11T17:15:59.834931+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","26.0","2026-07-11T17:15:59.724639+00:00"
"hivewatch-esp32-board2","202607111721006982625-1fae46e92ca84390892ec53b470a15e1","2026-07-11T17:21:00.794126+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","26.0","2026-07-11T17:21:00.698262+00:00"
"hivewatch-esp32-board2","202607111726004860899-19b6411ec9ab4ec68cd1b27feeb810b0","2026-07-11T17:26:00.513614+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.94","2026-07-11T17:26:00.486089+00:00"
"hivewatch-esp32-board2","202607111731023160418-4797401190ce40cbba3f4d307a56bdb2","2026-07-11T17:31:02.416067+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.94","2026-07-11T17:31:02.316041+00:00"
"hivewatch-esp32-board2","202607111736031707142-aaa4aefb3928487eb363422a8b8cd316","2026-07-11T17:36:03.270620+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.88","2026-07-11T17:36:03.170714+00:00"
"hivewatch-esp32-board2","202607111741039605658-e14e32bfa0444072bd0bf757c52b91a6","2026-07-11T17:41:04.062891+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.88","2026-07-11T17:41:03.960565+00:00"
"hivewatch-esp32-board2","202607111746048609560-d9da8c1559664d0aaa7ccf215236c3c5","2026-07-11T17:46:04.956569+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.81","2026-07-11T17:46:04.860956+00:00"
"hivewatch-esp32-board2","202607111751055230157-4e5f8607c8e04b188e99a35f000c1697","2026-07-11T17:51:05.620971+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.81","2026-07-11T17:51:05.523015+00:00"
"hivewatch-esp32-board2","202607111756063740747-61a955ab8cfe4f02a70acbfa63ab4c8e","2026-07-11T17:56:06.471128+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.75","2026-07-11T17:56:06.374074+00:00"
"hivewatch-esp32-board2","202607111801071107727-a4514e92309c44988ec08058a4d0d4ac","2026-07-11T18:01:07.215460+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.75","2026-07-11T18:01:07.110772+00:00"
"hivewatch-esp32-board2","202607111806081006599-3858a269e15c498b9126510472cfe96c","2026-07-11T18:06:08.218098+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.75","2026-07-11T18:06:08.100659+00:00"
"hivewatch-esp32-board2","202607111811078703436-1ef15ad9035c44c9b86fd4b0042d5908","2026-07-11T18:11:07.975727+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.75","2026-07-11T18:11:07.870343+00:00"
"hivewatch-esp32-board2","202607111816074876773-582253e247844bef8c58377d3923fdea","2026-07-11T18:16:07.593374+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.75","2026-07-11T18:16:07.487677+00:00"
"hivewatch-esp32-board2","202607111821094482822-2e38a8858fa14c22a0598a79d304d700","2026-07-11T18:21:09.545039+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.75","2026-07-11T18:21:09.448282+00:00"
"hivewatch-esp32-board2","202607111826105160340-ad819db87dda455ca99d666c60eb875a","2026-07-11T18:26:10.626867+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.75","2026-07-11T18:26:10.516034+00:00"
"hivewatch-esp32-board2","202607111831105379856-74fc862d60734f35b5d95250f28837ca","2026-07-11T18:31:10.633626+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.75","2026-07-11T18:31:10.537985+00:00"
"hivewatch-esp32-board2","202607111836103950694-58f79919ca7c472a9257b78ef60db48a","2026-07-11T18:36:10.493493+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.75","2026-07-11T18:36:10.395069+00:00"
"hivewatch-esp32-board2","202607111841112942866-d8dd12e960e548a7be51099b965cc9a7","2026-07-11T18:41:11.410820+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.69","2026-07-11T18:41:11.294286+00:00"
"hivewatch-esp32-board2","202607111846119833325-5d3edf4a786d459b98f2e832c740f61b","2026-07-11T18:46:12.085367+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.62","2026-07-11T18:46:11.983332+00:00"
"hivewatch-esp32-board2","202607111851129544701-d1cc03b92097457888d17ff608970399","2026-07-11T18:51:13.068236+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.62","2026-07-11T18:51:12.954470+00:00"
"hivewatch-esp32-board2","202607111856139212096-fea52aee54b34c0fbf8b14b2cd9237b7","2026-07-11T18:56:14.029854+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.62","2026-07-11T18:56:13.921209+00:00"
"hivewatch-esp32-board2","202607111901138543882-3e6ad4629c0b4e10a2c6997545e47d57","2026-07-11T19:01:13.955969+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.56","2026-07-11T19:01:13.854388+00:00"
"hivewatch-esp32-board2","202607111906146765970-34d04b1fb9bd4d0aa0b5c9ce9d7db0cb","2026-07-11T19:06:14.784049+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.56","2026-07-11T19:06:14.676597+00:00"
"hivewatch-esp32-board2","202607111911154472063-a37df13cbeed41c2afb979348fb6a463","2026-07-11T19:11:15.548478+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.56","2026-07-11T19:11:15.447206+00:00"
"hivewatch-esp32-board2","202607111916161362002-d740380a23fc4ce29e7f51fa187b908d","2026-07-11T19:16:16.232209+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.5","2026-07-11T19:16:16.136200+00:00"
"hivewatch-esp32-board2","202607111921169973914-3187097c2aa544839a7d72f28dbe9b37","2026-07-11T19:21:17.093376+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.5","2026-07-11T19:21:16.997391+00:00"
"hivewatch-esp32-board2","202607111926165781974-13a6b2bae4e341c99b52003805059060","2026-07-11T19:26:16.696685+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.44","2026-07-11T19:26:16.578197+00:00"
"hivewatch-esp32-board2","202607111931184096504-41d82a34a6174ac98df5a7c3a10d12c2","2026-07-11T19:31:18.512860+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.44","2026-07-11T19:31:18.409650+00:00"
"hivewatch-esp32-board2","202607111936191369823-46105c21908649aab99df308e5516270","2026-07-11T19:36:19.244393+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.5","2026-07-11T19:36:19.136982+00:00"
"hivewatch-esp32-board2","202607111941203994785-6ebc85f2e22f4030950730b8d52da875","2026-07-11T19:41:20.495415+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.5","2026-07-11T19:41:20.399478+00:00"
"hivewatch-esp32-board2","202607111946201736111-4ed28fe41df149dbaa3ca9692cfb37d6","2026-07-11T19:46:20.276376+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.5","2026-07-11T19:46:20.173611+00:00"
"hivewatch-esp32-board2","202607111951210994459-6848940a6a1b41c6bbf597062835d873","2026-07-11T19:51:21.203768+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.5","2026-07-11T19:51:21.099445+00:00"
"hivewatch-esp32-board2","202607111956208440714-86cbd31e09e643709e27cb35270d1d67","2026-07-11T19:56:20.950666+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.5","2026-07-11T19:56:20.844071+00:00"
"hivewatch-esp32-board2","202607112001226872221-fdf044199a5447b1bcd0bd3d66512581","2026-07-11T20:01:22.795687+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.5","2026-07-11T20:01:22.687222+00:00"
"hivewatch-esp32-board2","202607112006235011726-99d1b40933374a6e91a1d868b9a7d453","2026-07-11T20:06:23.595357+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.56","2026-07-11T20:06:23.501172+00:00"
"hivewatch-esp32-board2","202607112011242459966-34f11c2b798b4141868ab41131f6fa31","2026-07-11T20:11:24.353616+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.56","2026-07-11T20:11:24.245996+00:00"
"hivewatch-esp32-board2","202607112016250938194-4cd69dc76e5b4b6aa3b20a5e63f36adf","2026-07-11T20:16:25.189218+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.5","2026-07-11T20:16:25.093819+00:00"
"hivewatch-esp32-board2","202607112021259264674-936213d1624a49bcb52dd97f000056e9","2026-07-11T20:21:26.019947+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.44","2026-07-11T20:21:25.926467+00:00"
"hivewatch-esp32-board2","202607112026267306977-23f5291908434a64a3d27b69b07061a8","2026-07-11T20:26:26.822792+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.37","2026-07-11T20:26:26.730697+00:00"
"hivewatch-esp32-board2","202607112031275638177-0cb6cae2146248b7b7113f0cd7820328","2026-07-11T20:31:27.698287+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.37","2026-07-11T20:31:27.563817+00:00"
"hivewatch-esp32-board2","202607112036283016583-5529857b89934dd0a8876afd4286974a","2026-07-11T20:36:28.404761+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.31","2026-07-11T20:36:28.301658+00:00"
"hivewatch-esp32-board2","202607112041290599660-fe8920fb86c64a2b88dc35ce2b55326a","2026-07-11T20:41:29.157628+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.31","2026-07-11T20:41:29.059966+00:00"
"hivewatch-esp32-board2","202607112046299365170-3f0cf2e10b624db082c73801d2247aa3","2026-07-11T20:46:30.058618+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.19","2026-07-11T20:46:29.936517+00:00"
"hivewatch-esp32-board2","202607112051308970549-5ed4409399f14f7fbae00aa8b4e563e6","2026-07-11T20:51:31.013470+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.06","2026-07-11T20:51:30.897054+00:00"
"hivewatch-esp32-board2","202607112056317342031-286a5fe1ce0a4c2bab0ed81e6c49eb73","2026-07-11T20:56:31.836189+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.0","2026-07-11T20:56:31.734203+00:00"
"hivewatch-esp32-board2","202607112101326218927-8b67b0fdd9fd4cfda532c4ba6ca8c747","2026-07-11T21:01:32.740955+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.94","2026-07-11T21:01:32.621892+00:00"
"hivewatch-esp32-board2","202607112106333418545-63812244234744198e86dccc0638f3c3","2026-07-11T21:06:33.443841+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.87","2026-07-11T21:06:33.341854+00:00"
"hivewatch-esp32-board2","202607112111340888811-40541f857fdd48b2b4d41277cb7f4ed6","2026-07-11T21:11:34.192994+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.81","2026-07-11T21:11:34.088881+00:00"
"hivewatch-esp32-board2","202607112116351871124-9787fb5d4b3149f5ab6258985f215afa","2026-07-11T21:16:35.314343+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.81","2026-07-11T21:16:35.187112+00:00"
"hivewatch-esp32-board2","202607112121350399357-9d6c91e35d2345feae84ff5c97890022","2026-07-11T21:21:35.136000+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.81","2026-07-11T21:21:35.039935+00:00"
"hivewatch-esp32-board2","202607112126358872051-2634dabe7fef4af5b719dd3af6be68b9","2026-07-11T21:26:35.987516+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.87","2026-07-11T21:26:35.887205+00:00"
"hivewatch-esp32-board2","202607112131367281186-b4c8b9e8947e42459ccfc37b4aefeb15","2026-07-11T21:31:36.831054+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.87","2026-07-11T21:31:36.728118+00:00"
"hivewatch-esp32-board2","202607112136374993359-241fd7cc3bd647a4b1a894ac90c42d3a","2026-07-11T21:36:37.595166+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.87","2026-07-11T21:36:37.499335+00:00"
"hivewatch-esp32-board2","202607112141381854489-f7a49352d8b7435ea3708b7868132924","2026-07-11T21:41:38.288264+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.81","2026-07-11T21:41:38.185448+00:00"
"hivewatch-esp32-board2","202607112146391675161-37a6dfe41bd547b19c8aa39978499461","2026-07-11T21:46:39.276885+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.81","2026-07-11T21:46:39.167516+00:00"
"hivewatch-esp32-board2","202607112151399075740-ca20286a5eea4e58a20c7d61f5478436","2026-07-11T21:51:40.026053+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.75","2026-07-11T21:51:39.907574+00:00"
"hivewatch-esp32-board2","202607112156408928776-123cdfc5824f4b2ca65e69e939296aed","2026-07-11T21:56:40.994467+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.69","2026-07-11T21:56:40.892877+00:00"
"hivewatch-esp32-board2","202607112201415814402-4b9cf2fca09247f4855f74b04e95326d","2026-07-11T22:01:41.688853+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.69","2026-07-11T22:01:41.581440+00:00"
"hivewatch-esp32-board2","202607112206425099941-83b3cec35d6b400390c2de36b83f847b","2026-07-11T22:06:42.621549+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.63","2026-07-11T22:06:42.509994+00:00"
"hivewatch-esp32-board2","202607112211434754315-4cf4ea51b2654f81902bf804d6968cc1","2026-07-11T22:11:43.587084+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.56","2026-07-11T22:11:43.475431+00:00"
"hivewatch-esp32-board2","202607112216444527590-280d8522e3cb42fe9742e2c5df3b03f9","2026-07-11T22:16:44.562471+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.56","2026-07-11T22:16:44.452759+00:00"
"hivewatch-esp32-board2","202607112221454024539-955809b7dce04e809f0825f60572c383","2026-07-11T22:21:45.507213+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.69","2026-07-11T22:21:45.402453+00:00"
"hivewatch-esp32-board2","202607112226462731954-9164a33626c24a7680085be7a3792878","2026-07-11T22:26:46.374044+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.69","2026-07-11T22:26:46.273195+00:00"
"hivewatch-esp32-board2","202607112231475132033-64d33c753aea4d42868c10596a70183e","2026-07-11T22:31:47.626171+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.69","2026-07-11T22:31:47.513203+00:00"
"hivewatch-esp32-board2","202607112236474280265-3fc19b740c664add9121ea3244666f58","2026-07-11T22:36:47.532889+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.69","2026-07-11T22:36:47.428026+00:00"
"hivewatch-esp32-board2","202607112241486157305-3cd42466a6aa46fabec5b2c04f7415f5","2026-07-11T22:41:48.737925+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.75","2026-07-11T22:41:48.615730+00:00"
"hivewatch-esp32-board2","202607112246488415752-cacfe737ec8448048bc8b4ce2303fcda","2026-07-11T22:46:48.975303+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.75","2026-07-11T22:46:48.841575+00:00"
"hivewatch-esp32-board2","202607112251486988001-f6d4a1df91764edca4e77a4bf7b91f02","2026-07-11T22:51:48.778520+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.69","2026-07-11T22:51:48.698800+00:00"
"hivewatch-esp32-board2","202607112256497075356-c3901564d8c247389dab0fbd539223a2","2026-07-11T22:56:49.812198+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.75","2026-07-11T22:56:49.707535+00:00"
"hivewatch-esp32-board2","202607112301495662740-77acf6e534e145079b13ae39a326b30c","2026-07-11T23:01:49.664645+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.69","2026-07-11T23:01:49.566274+00:00"
"hivewatch-esp32-board2","202607112306510544043-254862ecda9042e3853b68ca70bd17f2","2026-07-11T23:06:51.172406+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.69","2026-07-11T23:06:51.054404+00:00"
"hivewatch-esp32-board2","202607112311510272483-e362992cc5294ac9829d474300a1ddc8","2026-07-11T23:11:51.138310+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.75","2026-07-11T23:11:51.027248+00:00"
"hivewatch-esp32-board2","202607112316509817468-818041d8014247a6858484987d1c7baf","2026-07-11T23:16:51.079208+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.75","2026-07-11T23:16:50.981746+00:00"
"hivewatch-esp32-board2","202607112321519308658-08a26cf4eca749d2bac5dd81ae7133a2","2026-07-11T23:21:52.039890+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.69","2026-07-11T23:21:51.930865+00:00"
"hivewatch-esp32-board2","202607112326535215728-ead14656ced84535ba91f55363eb6a0d","2026-07-11T23:26:53.653709+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.75","2026-07-11T23:26:53.521572+00:00"
"hivewatch-esp32-board2","202607112331534524970-08f9336678de4c0d8fba9c0c48dd32fa","2026-07-11T23:31:53.548060+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.69","2026-07-11T23:31:53.452497+00:00"
"hivewatch-esp32-board2","202607112336545590386-2d9ad1bc57584828a5a377ba5636aedc","2026-07-11T23:36:54.659034+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.69","2026-07-11T23:36:54.559038+00:00"
"hivewatch-esp32-board2","202607112341548668320-c9099861dd524baf8672c9371a49363f","2026-07-11T23:41:54.974767+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.69","2026-07-11T23:41:54.866832+00:00"
"hivewatch-esp32-board2","202607112346550631792-642fe8cb124142eca269aec6a5229266","2026-07-11T23:46:55.175774+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.69","2026-07-11T23:46:55.063179+00:00"
"hivewatch-esp32-board2","202607112351552720724-8095bae4325148b7886d761c855af291","2026-07-11T23:51:55.371256+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.69","2026-07-11T23:51:55.272072+00:00"
"hivewatch-esp32-board2","202607112356551143372-9a4e0d8bea384a7f8ab64499d29d6579","2026-07-11T23:56:55.215903+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.69","2026-07-11T23:56:55.114337+00:00"
"hivewatch-esp32-board2","202607120001559227191-d78ac345ed2149cfa6ac02a00a703bb4","2026-07-12T00:01:56.026455+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.69","2026-07-12T00:01:55.922719+00:00"
"hivewatch-esp32-board2","202607120006567801074-e3a407bfc11c449d8244a101cc07aa5e","2026-07-12T00:06:56.877202+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.63","2026-07-12T00:06:56.780107+00:00"
