"PartitionKey","RowKey","Timestamp","DeviceId","SensorId","Type","Unit","Value","ReceivedAtUtc"
"hivewatch-esp32-board2","202607120011576280621-369c0d111b76477faa11f8b1063b0c8a","2026-07-12T00:11:57.727749+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.63","2026-07-12T00:11:57.628062+00:00"
"hivewatch-esp32-board2","202607120016584655189-831ac896c33a4412be70d3b351de0306","2026-07-12T00:16:58.565675+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.63","2026-07-12T00:16:58.465518+00:00"
"hivewatch-esp32-board2","202607120021598170401-cfdab1b5a73f4d97b39f7b4103dffe9b","2026-07-12T00:21:59.923943+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.63","2026-07-12T00:21:59.817040+00:00"
"hivewatch-esp32-board2","202607120026595072856-158ac1ac396c4f3ba61bf44b3fa7277b","2026-07-12T00:26:59.603531+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.63","2026-07-12T00:26:59.507285+00:00"
"hivewatch-esp32-board2","202607120032005515155-a1db12c090b246308c0ab2a1c3952be8","2026-07-12T00:32:00.642246+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.56","2026-07-12T00:32:00.551515+00:00"
"hivewatch-esp32-board2","202607120037004746795-48b5a1afcfea45d792db906b5b232f36","2026-07-12T00:37:00.575822+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.63","2026-07-12T00:37:00.474679+00:00"
"hivewatch-esp32-board2","202607120042007068751-2128d0f6b6bf4537945df4ea053254bd","2026-07-12T00:42:00.812059+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.56","2026-07-12T00:42:00.706875+00:00"
"hivewatch-esp32-board2","202607120047015715793-1d02aec4b8de486f8320903fb9a37576","2026-07-12T00:47:01.672742+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.56","2026-07-12T00:47:01.571579+00:00"
"hivewatch-esp32-board2","202607120052025517147-0a4b312faa1c40c6ae9896dea73417ce","2026-07-12T00:52:02.652182+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.56","2026-07-12T00:52:02.551714+00:00"
"hivewatch-esp32-board2","202607120057036041970-3ec814d2f8744aaa9c317c594efc69d4","2026-07-12T00:57:03.696800+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.56","2026-07-12T00:57:03.604197+00:00"
"hivewatch-esp32-board2","202607120102038464370-7ddc30a118cd46efa91d1392ac7a47ba","2026-07-12T01:02:03.964277+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.56","2026-07-12T01:02:03.846437+00:00"
"hivewatch-esp32-board2","202607120107038899163-97e421fea5bf44a4adea87f8c43d3ff5","2026-07-12T01:07:03.987557+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.56","2026-07-12T01:07:03.889916+00:00"
"hivewatch-esp32-board2","202607120112037824086-e127ba924b7e452189d82c5cfd1e5236","2026-07-12T01:12:03.899602+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.5","2026-07-12T01:12:03.782408+00:00"
"hivewatch-esp32-board2","202607120117046720705-48d8e3a9531c41c8a04ca335db7c8d7a","2026-07-12T01:17:04.772016+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.5","2026-07-12T01:17:04.672070+00:00"
"hivewatch-esp32-board2","202607120122061147467-7cb6b69a1b504e1a9ed6f58cf9ffe874","2026-07-12T01:22:06.223305+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.5","2026-07-12T01:22:06.114746+00:00"
"hivewatch-esp32-board2","202607120127060398663-c8b91e5265ff4c0896eda4bccf1d216b","2026-07-12T01:27:06.151933+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.5","2026-07-12T01:27:06.039866+00:00"
"hivewatch-esp32-board2","202607120132070096969-b91694cda02e4872889e939a34e399cf","2026-07-12T01:32:07.127157+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.44","2026-07-12T01:32:07.009696+00:00"
"hivewatch-esp32-board2","202607120137077625241-a168ee84e1334adaaafb409a55a1598e","2026-07-12T01:37:07.861005+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.44","2026-07-12T01:37:07.762524+00:00"
"hivewatch-esp32-board2","202607120142085657466-91266d0374db4e41b4719747beb0405a","2026-07-12T01:42:08.703152+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.44","2026-07-12T01:42:08.565746+00:00"
"hivewatch-esp32-board2","202607120147095971562-5a4f12ee1cfb43b197f25d08c0625707","2026-07-12T01:47:09.701244+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.44","2026-07-12T01:47:09.597156+00:00"
"hivewatch-esp32-board2","202607120152105224405-3df82d1b3da74e68b1c9d70ecf3dda51","2026-07-12T01:52:10.620114+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.44","2026-07-12T01:52:10.522440+00:00"
"hivewatch-esp32-board2","202607120157115633843-b9c1497a81f84ddea0882c233cb52bb4","2026-07-12T01:57:11.673898+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.37","2026-07-12T01:57:11.563384+00:00"
"hivewatch-esp32-board2","202607120202115166299-8bc30b4c1c4243a4844d53d9fb192053","2026-07-12T02:02:11.624153+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.37","2026-07-12T02:02:11.516629+00:00"
"hivewatch-esp32-board2","202607120207126691094-297545554e354bcc9bc26f54dada8152","2026-07-12T02:07:12.772380+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.37","2026-07-12T02:07:12.669109+00:00"
"hivewatch-esp32-board2","202607120212127211956-61bfe9602cb143149df5e847c57912e7","2026-07-12T02:12:12.819133+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.37","2026-07-12T02:12:12.721195+00:00"
"hivewatch-esp32-board2","202607120217126550993-f2bafab7c2b349449bf8830782d3bfa4","2026-07-12T02:17:12.751225+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.37","2026-07-12T02:17:12.655099+00:00"
"hivewatch-esp32-board2","202607120222136154476-68b83a1ee402443f8779fc84cb377803","2026-07-12T02:22:13.711198+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.37","2026-07-12T02:22:13.615447+00:00"
"hivewatch-esp32-board2","202607120227147016902-b1326bef30844d718f89286447500c3a","2026-07-12T02:27:14.799259+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.31","2026-07-12T02:27:14.701690+00:00"
"hivewatch-esp32-board2","202607120232147201491-4deedf736b4b49e7b6980c0d984dea94","2026-07-12T02:32:14.817218+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.31","2026-07-12T02:32:14.720149+00:00"
"hivewatch-esp32-board2","202607120237152724845-8767fdfdf6c14189a00f7deb6150cb67","2026-07-12T02:37:15.374935+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.31","2026-07-12T02:37:15.272484+00:00"
"hivewatch-esp32-board2","202607120242153383938-abd16c8dcfc140029dee2755da62bef9","2026-07-12T02:42:15.446139+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.31","2026-07-12T02:42:15.338393+00:00"
"hivewatch-esp32-board2","202607120247153430608-01424a04c14b40c2bb37b772c8c581a0","2026-07-12T02:47:15.438396+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.25","2026-07-12T02:47:15.343060+00:00"
"hivewatch-esp32-board2","202607120252168914062-37b8b897027e452ba70d864de1e59ef3","2026-07-12T02:52:16.996204+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.31","2026-07-12T02:52:16.891406+00:00"
"hivewatch-esp32-board2","202607120257168831479-955efa55ba144787bdd059d4a3ddb232","2026-07-12T02:57:16.983359+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.25","2026-07-12T02:57:16.883147+00:00"
"hivewatch-esp32-board2","202607120302178972671-6c32fa1a2bff40c6bd5c59e3b811e8b2","2026-07-12T03:02:17.993860+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.25","2026-07-12T03:02:17.897267+00:00"
"hivewatch-esp32-board2","202607120307179817085-797059e410fc4cfc9bc1e120f42d9e6f","2026-07-12T03:07:18.091551+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.25","2026-07-12T03:07:17.981708+00:00"
"hivewatch-esp32-board2","202607120312178509371-a18ba51f30c34b0281fad1c42e857ce2","2026-07-12T03:12:17.953460+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.25","2026-07-12T03:12:17.850937+00:00"
"hivewatch-esp32-board2","202607120317189063601-6786632c787f459eb93046333e58b63d","2026-07-12T03:17:19.006889+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.25","2026-07-12T03:17:18.906360+00:00"
"hivewatch-esp32-board2","202607120322187984621-5f8f30ccc442498c863a320348a57f68","2026-07-12T03:22:18.899417+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.19","2026-07-12T03:22:18.798462+00:00"
"hivewatch-esp32-board2","202607120327196745058-2585f7e84036440082d834630d58e0e7","2026-07-12T03:27:19.774864+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.19","2026-07-12T03:27:19.674505+00:00"
"hivewatch-esp32-board2","202607120332208545579-b27f5ce884e34088941b881362de83da","2026-07-12T03:32:20.967913+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.19","2026-07-12T03:32:20.854557+00:00"
"hivewatch-esp32-board2","202607120337207916519-4bca89b967124e2199ea08a964c785de","2026-07-12T03:37:20.894248+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.19","2026-07-12T03:37:20.791651+00:00"
"hivewatch-esp32-board2","202607120342217465738-d0d41d709b5e4cebba23a8a5c3854aac","2026-07-12T03:42:21.846121+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.12","2026-07-12T03:42:21.746573+00:00"
"hivewatch-esp32-board2","202607120347229603220-ba63ce964d534cc3bec84e191d269ced","2026-07-12T03:47:23.078852+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.12","2026-07-12T03:47:22.960322+00:00"
"hivewatch-esp32-board2","202607120352229949787-4201897869144fd6b92f6543a83cb458","2026-07-12T03:52:23.097883+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.12","2026-07-12T03:52:22.994978+00:00"
"hivewatch-esp32-board2","202607120357227901730-0815c212bb224235b71c9516b1826424","2026-07-12T03:57:22.882069+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.12","2026-07-12T03:57:22.790173+00:00"
"hivewatch-esp32-board2","202607120402238936891-133faf2aa80143eb9efa457d4c6f3be6","2026-07-12T04:02:24.001441+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.12","2026-07-12T04:02:23.893689+00:00"
"hivewatch-esp32-board2","202607120407238081669-d0346b2f92574b2b867dd65bdd284f72","2026-07-12T04:07:23.913133+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.12","2026-07-12T04:07:23.808166+00:00"
"hivewatch-esp32-board2","202607120412249476647-8257686a4187411e8fffeb06185ac953","2026-07-12T04:12:25.054792+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.06","2026-07-12T04:12:24.947664+00:00"
"hivewatch-esp32-board2","202607120417248164165-d5685a4e4c10415dbbd13005b9108281","2026-07-12T04:17:24.911215+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.06","2026-07-12T04:17:24.816416+00:00"
"hivewatch-esp32-board2","202607120422256860152-c8fdd0fe051d46a0a09fd32c279d986b","2026-07-12T04:22:25.791677+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.06","2026-07-12T04:22:25.686015+00:00"
"hivewatch-esp32-board2","202607120427265729275-6c47afb7b3e247db9e23d48abb82b87c","2026-07-12T04:27:26.669162+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.06","2026-07-12T04:27:26.572927+00:00"
"hivewatch-esp32-board2","202607120432273602485-7f0e9b51a137473ab421192e0ef215d2","2026-07-12T04:32:27.458528+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.0","2026-07-12T04:32:27.360248+00:00"
"hivewatch-esp32-board2","202607120437283760178-356b5b283a4542eaa536f0bbc7ac8faa","2026-07-12T04:37:28.467334+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.06","2026-07-12T04:37:28.376017+00:00"
"hivewatch-esp32-board2","202607120442297132140-cdfc2f64491d402faff873b576bf9e14","2026-07-12T04:42:29.825776+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.0","2026-07-12T04:42:29.713214+00:00"
"hivewatch-esp32-board2","202607120447295534817-89470de2c42a42a383d899cc41d5a791","2026-07-12T04:47:29.643424+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.0","2026-07-12T04:47:29.553481+00:00"
"hivewatch-esp32-board2","202607120452305510409-9607823963d8420f8919e8d2781c5b1f","2026-07-12T04:52:30.660721+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.0","2026-07-12T04:52:30.551040+00:00"
"hivewatch-esp32-board2","202607120457306379353-a454b72cef6441df91b32003849228d4","2026-07-12T04:57:30.733918+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.0","2026-07-12T04:57:30.637935+00:00"
"hivewatch-esp32-board2","202607120502306097515-95e4fceb2963423191f232a5fb137685","2026-07-12T05:02:30.708423+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.94","2026-07-12T05:02:30.609751+00:00"
"hivewatch-esp32-board2","202607120507314469477-73d99e201ee0435cb0687057993932b2","2026-07-12T05:07:31.571100+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.94","2026-07-12T05:07:31.446947+00:00"
"hivewatch-esp32-board2","202607120512323306194-f0061b1c106744e390da5cf45eab939b","2026-07-12T05:12:32.433139+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.94","2026-07-12T05:12:32.330619+00:00"
"hivewatch-esp32-board2","202607120517332319284-f5cb3aa7188046b1a108ccaee5bb0588","2026-07-12T05:17:33.325858+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.94","2026-07-12T05:17:33.231928+00:00"
"hivewatch-esp32-board2","202607120522343399633-9b33ac435b044760a4ae0439d4b5e3f6","2026-07-12T05:22:34.433285+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.94","2026-07-12T05:22:34.339963+00:00"
"hivewatch-esp32-board2","202607120527342520397-e42ed7dd0b4446d0a977e7d2a962922e","2026-07-12T05:27:34.356492+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.94","2026-07-12T05:27:34.252039+00:00"
"hivewatch-esp32-board2","202607120532353748683-a90381ec262346078be33b6196639daa","2026-07-12T05:32:35.473317+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.87","2026-07-12T05:32:35.374868+00:00"
"hivewatch-esp32-board2","202607120537354942667-f27966f614be42ffa21dae208ee14ace","2026-07-12T05:37:35.598617+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.87","2026-07-12T05:37:35.494266+00:00"
"hivewatch-esp32-board2","202607120542354033183-eb3134d3bbc64f02b1290e7bcebfe35e","2026-07-12T05:42:35.506751+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.87","2026-07-12T05:42:35.403318+00:00"
"hivewatch-esp32-board2","202607120547369655822-c7194be213a74e7482dedf084bd862cc","2026-07-12T05:47:37.095147+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.87","2026-07-12T05:47:36.965582+00:00"
"hivewatch-esp32-board2","202607120552373970972-ea671cf5d9d342b8a17b83176998a18d","2026-07-12T05:52:37.499617+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.87","2026-07-12T05:52:37.397097+00:00"
"hivewatch-esp32-board2","202607120557373570785-ad78e64df5ea4346b5b0facefcc8b0d4","2026-07-12T05:57:37.450411+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.87","2026-07-12T05:57:37.357078+00:00"
"hivewatch-esp32-board2","202607120602386312293-94ca3362614f496db324b5b6add49e83","2026-07-12T06:02:38.746130+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.81","2026-07-12T06:02:38.631229+00:00"
"hivewatch-esp32-board2","202607120607389410671-e169d87da78d465a9eea0d14d71a642a","2026-07-12T06:07:39.036454+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.75","2026-07-12T06:07:38.941067+00:00"
"hivewatch-esp32-board2","202607120612404833721-de128286aafd44869f45f2351682c952","2026-07-12T06:12:40.577318+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.75","2026-07-12T06:12:40.483372+00:00"
"hivewatch-esp32-board2","202607120617396223310-dd85ecbe15e5481bab45b59733845ce0","2026-07-12T06:17:39.725183+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.69","2026-07-12T06:17:39.622331+00:00"
"hivewatch-esp32-board2","202607120622397785464-7316dab8449e48f281378feead9cb7ed","2026-07-12T06:22:39.889324+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.62","2026-07-12T06:22:39.778546+00:00"
"hivewatch-esp32-board2","202607120627407772215-78244a75fe3b4583aaee4a0552c85c5c","2026-07-12T06:27:40.890238+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.56","2026-07-12T06:27:40.777221+00:00"
"hivewatch-esp32-board2","202607120632399832803-b8faf54cb6104aadbedeff1d4e359d62","2026-07-12T06:32:40.078016+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.56","2026-07-12T06:32:39.983280+00:00"
"hivewatch-esp32-board2","202607120637401868239-15b04516d3f3429b9dcfd7246627d067","2026-07-12T06:37:40.282470+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.5","2026-07-12T06:37:40.186823+00:00"
"hivewatch-esp32-board2","202607120642406854362-9fc179155cba4a7d8b986903d277a11b","2026-07-12T06:42:40.777009+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.5","2026-07-12T06:42:40.685436+00:00"
"hivewatch-esp32-board2","202607120647409236901-327cf76c7d774050bebe3eac0dbcfc6c","2026-07-12T06:47:41.030095+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.44","2026-07-12T06:47:40.923690+00:00"
"hivewatch-esp32-board2","202607120652411646045-a7e0e5f54f4d4f8fae988b13b64d0d07","2026-07-12T06:52:41.269931+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.38","2026-07-12T06:52:41.164604+00:00"
"hivewatch-esp32-board2","202607120657413756468-36f76a503cbc4a8a91ec6e60fb4cf4a1","2026-07-12T06:57:41.476008+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.31","2026-07-12T06:57:41.375646+00:00"
"hivewatch-esp32-board2","202607120702419298698-9078bc96e629430c89ecc1a590891d58","2026-07-12T07:02:42.030117+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.25","2026-07-12T07:02:41.929869+00:00"
"hivewatch-esp32-board2","202607120707418420405-d5cbd3ab64324f5884632cd5fd3cc5d0","2026-07-12T07:07:41.935974+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.25","2026-07-12T07:07:41.842040+00:00"
"hivewatch-esp32-board2","202607120712429527383-d5c7dfab75cf4784b79cd9e65846efb3","2026-07-12T07:12:43.060733+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.25","2026-07-12T07:12:42.952738+00:00"
"hivewatch-esp32-board2","202607120717432451179-12e8f8449d1c4bb19951c72bb9c3d097","2026-07-12T07:17:43.341432+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.25","2026-07-12T07:17:43.245117+00:00"
"hivewatch-esp32-board2","202607120722432473450-f410fc9a38f54605bcbbefa65ce49876","2026-07-12T07:22:43.349687+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.31","2026-07-12T07:22:43.247345+00:00"
"hivewatch-esp32-board2","202607120727432462217-119b288b2ab744fea89c7e6d5609ee19","2026-07-12T07:27:43.336872+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.38","2026-07-12T07:27:43.246221+00:00"
"hivewatch-esp32-board2","202607120732447662380-318f55e51cf84e949d1d6763bb0bba0f","2026-07-12T07:32:44.868346+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.38","2026-07-12T07:32:44.766238+00:00"
"hivewatch-esp32-board2","202607120737449159190-e238508c29794fbfa8a6ad2f0485b5c3","2026-07-12T07:37:45.013819+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.44","2026-07-12T07:37:44.915919+00:00"
"hivewatch-esp32-board2","202607120742448940342-963ea54675984fe2828a2fa9c8882c4b","2026-07-12T07:42:44.995713+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.44","2026-07-12T07:42:44.894034+00:00"
"hivewatch-esp32-board2","202607120747462658468-09a64d6259da4c9aa0540efbdbe1f76f","2026-07-12T07:47:46.368093+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.5","2026-07-12T07:47:46.265846+00:00"
"hivewatch-esp32-board2","202607120752463406687-925373b0552141a68b5e336bd2771aea","2026-07-12T07:52:46.442365+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.56","2026-07-12T07:52:46.340668+00:00"
"hivewatch-esp32-board2","202607120757463970765-94b277e2bf584660bdc399bedf7a9acf","2026-07-12T07:57:46.502169+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.56","2026-07-12T07:57:46.397076+00:00"
"hivewatch-esp32-board2","202607120802463745218-2192947741bc46c88867acff98016d46","2026-07-12T08:02:46.477436+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.62","2026-07-12T08:02:46.374521+00:00"
