"PartitionKey","RowKey","Timestamp","DeviceId","SensorId","Type","Unit","Value","ReceivedAtUtc"
"hivewatch-esp32-board2","202607120807474666636-2e32a1fd6a9b4275aa14fabd72b6c866","2026-07-12T08:07:47.557110+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.69","2026-07-12T08:07:47.466663+00:00"
"hivewatch-esp32-board2","202607120812474089623-c4c25ea0fbb84de6b96d816d2fc95297","2026-07-12T08:12:47.521416+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.69","2026-07-12T08:12:47.408962+00:00"
"hivewatch-esp32-board2","202607120817474890948-7a958dd65f1a4034a99383ca09a745c3","2026-07-12T08:17:47.591492+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.69","2026-07-12T08:17:47.489094+00:00"
"hivewatch-esp32-board2","202607120822474113623-b468e7b0076c4d66802f53f59858c379","2026-07-12T08:22:47.510954+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.69","2026-07-12T08:22:47.411362+00:00"
"hivewatch-esp32-board2","202607120827484538746-b68bc6da1a724cdfbdb7afd26f75522b","2026-07-12T08:27:48.580221+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.69","2026-07-12T08:27:48.453874+00:00"
"hivewatch-esp32-board2","202607120832485337656-e45e437126a14e6dbe2a8fc9c3b4c8ea","2026-07-12T08:32:48.644975+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.75","2026-07-12T08:32:48.533765+00:00"
"hivewatch-esp32-board2","202607120842497416506-bc2e1f76982944b5b4e42b3a32e88092","2026-07-12T08:42:49.845090+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.75","2026-07-12T08:42:49.741650+00:00"
"hivewatch-esp32-board2","202607120847495347869-310722237c544c0db14187164bbbf8cd","2026-07-12T08:47:49.634095+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.81","2026-07-12T08:47:49.534786+00:00"
"hivewatch-esp32-board2","202607120852503091547-af24f430e55e43629ce54489749a6e7b","2026-07-12T08:52:50.422478+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.87","2026-07-12T08:52:50.309154+00:00"
"hivewatch-esp32-board2","202607120857513119806-888225da3a7342f98457bec86d6e7527","2026-07-12T08:57:51.437923+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.87","2026-07-12T08:57:51.311980+00:00"
"hivewatch-esp32-board2","202607120902512426879-b59d397699174ae398e41cd50e4f51fd","2026-07-12T09:02:51.340801+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.94","2026-07-12T09:02:51.242687+00:00"
"hivewatch-esp32-board2","202607120907513177925-9bf8f1ff35964117b15f8eb1724b5452","2026-07-12T09:07:51.417833+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","23.94","2026-07-12T09:07:51.317792+00:00"
"hivewatch-esp32-board2","202607120912521183753-ebb711bda6824e699974ab8a826862de","2026-07-12T09:12:52.220832+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.0","2026-07-12T09:12:52.118375+00:00"
"hivewatch-esp32-board2","202607120917529217079-b890fce6550e47a7969f2f5824478430","2026-07-12T09:17:53.013786+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.0","2026-07-12T09:17:52.921707+00:00"
"hivewatch-esp32-board2","202607120922536567394-cef02c2b7b5e4ae19ef0fb4491ac5eee","2026-07-12T09:22:53.762365+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.0","2026-07-12T09:22:53.656739+00:00"
"hivewatch-esp32-board2","202607120927554675389-ffdb8decceda464eb0ae924ec17203dd","2026-07-12T09:27:55.572490+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.06","2026-07-12T09:27:55.467538+00:00"
"hivewatch-esp32-board2","202607120932553072555-d65fc97e610d4f5d9837cfde900fef43","2026-07-12T09:32:55.417446+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.12","2026-07-12T09:32:55.307255+00:00"
"hivewatch-esp32-board2","202607120937562060976-b51482663fe747c1b83a6bfc8569585d","2026-07-12T09:37:56.311695+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.12","2026-07-12T09:37:56.206097+00:00"
"hivewatch-esp32-board2","202607120942570365973-dd60e22dc9a749bc950d3abb31f147ef","2026-07-12T09:42:57.129600+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.19","2026-07-12T09:42:57.036597+00:00"
"hivewatch-esp32-board2","202607120947578329007-037bfcf1f3214c39856afad09d7e317e","2026-07-12T09:47:57.937062+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.19","2026-07-12T09:47:57.832900+00:00"
"hivewatch-esp32-board2","202607120952585365318-0942048c9b52455e8fdcb458089fb3b5","2026-07-12T09:52:58.654569+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.25","2026-07-12T09:52:58.536531+00:00"
"hivewatch-esp32-board2","202607121008000289937-c7bdc97052184bf1895086ad26599288","2026-07-12T10:08:00.136408+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.37","2026-07-12T10:08:00.028993+00:00"
"hivewatch-esp32-board2","202607121012599253498-32ba3d1261cc4058a9fd5255255c2fd7","2026-07-12T10:13:00.016692+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.44","2026-07-12T10:12:59.925349+00:00"
"hivewatch-esp32-board2","202607121018010648986-53fd0842abac4db1b040b6de4a781579","2026-07-12T10:18:01.167299+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.5","2026-07-12T10:18:01.064898+00:00"
"hivewatch-esp32-board2","202607121023011090702-6c2ac9e598e4445aa04ff44b6ddb0b9f","2026-07-12T10:23:01.213111+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.56","2026-07-12T10:23:01.109070+00:00"
"hivewatch-esp32-board2","202607121028033333571-a89e53e05a6e4b848d5efc02ab656edf","2026-07-12T10:28:03.427820+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.56","2026-07-12T10:28:03.333357+00:00"
"hivewatch-esp32-board2","202607121033013865165-2a780e036927498aa26fb23b33622d05","2026-07-12T10:33:01.482712+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.63","2026-07-12T10:33:01.386516+00:00"
"hivewatch-esp32-board2","202607121038016705460-e31d36fd3cbf49c7961488e4bd561a8c","2026-07-12T10:38:01.794736+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.69","2026-07-12T10:38:01.670546+00:00"
"hivewatch-esp32-board2","202607121043016592160-75891425320740b68543913fab3445f5","2026-07-12T10:43:01.772055+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.75","2026-07-12T10:43:01.659216+00:00"
"hivewatch-esp32-board2","202607121048019320507-b69cfc52989a400280219be0714ff028","2026-07-12T10:48:02.050632+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.81","2026-07-12T10:48:01.932050+00:00"
"hivewatch-esp32-board2","202607121053018931280-258c164775f140c98d4a45ac6085574a","2026-07-12T10:53:01.987161+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.81","2026-07-12T10:53:01.893128+00:00"
"hivewatch-esp32-board2","202607121058052317604-18fff4373413478596f84039120daa4e","2026-07-12T10:58:05.343382+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.81","2026-07-12T10:58:05.231760+00:00"
"hivewatch-esp32-board2","202607121103033321302-c1020ca7cd5e40a099a1f2cc8913dd77","2026-07-12T11:03:03.453514+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.87","2026-07-12T11:03:03.332130+00:00"
"hivewatch-esp32-board2","202607121108033495320-a26edf064dc1471f803c94b2542a3a83","2026-07-12T11:08:03.460987+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.94","2026-07-12T11:08:03.349532+00:00"
"hivewatch-esp32-board2","202607121113041817137-89aca9380e234defa4c22609900c1892","2026-07-12T11:13:04.278704+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","24.94","2026-07-12T11:13:04.181713+00:00"
"hivewatch-esp32-board2","202607121118051933875-835f1fe371b34d40964686d416e5945d","2026-07-12T11:18:05.299574+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.06","2026-07-12T11:18:05.193387+00:00"
"hivewatch-esp32-board2","202607121123051013334-b23b59d500884c5d86e59bf8b8aa7333","2026-07-12T11:23:05.195733+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.0","2026-07-12T11:23:05.101333+00:00"
"hivewatch-esp32-board2","202607121128058663232-fcfcc125cd3048f79341a96ff919d7be","2026-07-12T11:28:05.961637+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.0","2026-07-12T11:28:05.866323+00:00"
"hivewatch-esp32-board2","202607121133066116945-eee2797fd69c4e87b84d3a926c2c669d","2026-07-12T11:33:06.721838+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.0","2026-07-12T11:33:06.611694+00:00"
"hivewatch-esp32-board2","202607121138073898402-8566ac4d0c1c4ce6ab76dd6442d5ab2f","2026-07-12T11:38:07.490199+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.0","2026-07-12T11:38:07.389840+00:00"
"hivewatch-esp32-board2","202607121143083178964-1557f3374c054470a97e8f4429dd6149","2026-07-12T11:43:08.413421+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.06","2026-07-12T11:43:08.317896+00:00"
"hivewatch-esp32-board2","202607121148096678748-46992a75ec43443b85b492416b5189de","2026-07-12T11:48:09.775595+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.06","2026-07-12T11:48:09.667874+00:00"
"hivewatch-esp32-board2","202607121153095430770-d902486005d147e784e772c638adb7a1","2026-07-12T11:53:09.643398+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.12","2026-07-12T11:53:09.543077+00:00"
"hivewatch-esp32-board2","202607121158137570362-99fc30d5ef5a4f0d8aae3c6c7d7b9cae","2026-07-12T11:58:13.884418+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.19","2026-07-12T11:58:13.757036+00:00"
"hivewatch-esp32-board2","202607121203109300633-9289c241736046e68add6677cbee4199","2026-07-12T12:03:11.026440+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.25","2026-07-12T12:03:10.930063+00:00"
"hivewatch-esp32-board2","202607121208107663220-8ecfdbd7d8ae419994f08a87192c4d95","2026-07-12T12:08:10.872203+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.31","2026-07-12T12:08:10.766322+00:00"
"hivewatch-esp32-board2","202607121213117666093-26f73ea71a174aabb82db4d9b8a099d0","2026-07-12T12:13:11.868932+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.37","2026-07-12T12:13:11.766609+00:00"
"hivewatch-esp32-board2","202607121218118418239-dc7859c3e60a451da93ab931c58133f8","2026-07-12T12:18:11.950490+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.37","2026-07-12T12:18:11.841823+00:00"
"hivewatch-esp32-board2","202607121223117535460-b69a1b0327714143a5b687cf52b4d317","2026-07-12T12:23:11.853084+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.44","2026-07-12T12:23:11.753546+00:00"
"hivewatch-esp32-board2","202607121228126701864-d045e0e7259d4fea84acc50c6ec2d641","2026-07-12T12:28:12.769188+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.5","2026-07-12T12:28:12.670186+00:00"
"hivewatch-esp32-board2","202607121233133986598-60e29f3892d0405ca93319d2dc7e3930","2026-07-12T12:33:13.493157+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.44","2026-07-12T12:33:13.398659+00:00"
"hivewatch-esp32-board2","202607121238142626835-82458701c7814522b5eb0190da28ffd6","2026-07-12T12:38:14.358557+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.44","2026-07-12T12:38:14.262683+00:00"
"hivewatch-esp32-board2","202607121243151154879-6ded6c9ed9c54ffc99a3b46113a20dcb","2026-07-12T12:43:15.202823+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.44","2026-07-12T12:43:15.115487+00:00"
"hivewatch-esp32-board2","202607121248164676498-eea8fe8f0ed14515b9d527324dddd741","2026-07-12T12:48:16.566195+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.5","2026-07-12T12:48:16.467649+00:00"
"hivewatch-esp32-board2","202607121253164838711-8a1ddd041b9645c9af410d12b431b2aa","2026-07-12T12:53:16.591793+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.5","2026-07-12T12:53:16.483871+00:00"
"hivewatch-esp32-board2","202607121258162875341-217ed477210b45c79aeb93e6afe12adb","2026-07-12T12:58:16.400484+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.5","2026-07-12T12:58:16.287534+00:00"
"hivewatch-esp32-board2","202607121303170666505-56e248d1bbea4f43862863c57aece8f9","2026-07-12T13:03:17.171497+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.5","2026-07-12T13:03:17.066650+00:00"
"hivewatch-esp32-board2","202607121308178771504-3def978e6f604f6aab3856efbcb47e1b","2026-07-12T13:08:17.969178+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.5","2026-07-12T13:08:17.877150+00:00"
"hivewatch-esp32-board2","202607121313186106350-69f62a3ec97a4afc88672e0c55b37b0b","2026-07-12T13:13:18.703673+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.56","2026-07-12T13:13:18.610635+00:00"
"hivewatch-esp32-board2","202607121318193327399-f576149f85124f598dc601a774e4422d","2026-07-12T13:18:19.418926+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.56","2026-07-12T13:18:19.332739+00:00"
"hivewatch-esp32-board2","202607121323202475163-d648632f4826420fa1a5f7660e9c6f35","2026-07-12T13:23:20.345236+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.56","2026-07-12T13:23:20.247516+00:00"
"hivewatch-esp32-board2","202607121328210146270-0b59caeb0dad43ab9848e4d96abf3aa8","2026-07-12T13:28:21.107607+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.56","2026-07-12T13:28:21.014627+00:00"
"hivewatch-esp32-board2","202607121333218393503-c297f246141041c1bc514c9d78b335dc","2026-07-12T13:33:21.945397+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.56","2026-07-12T13:33:21.839350+00:00"
"hivewatch-esp32-board2","202607121338227647210-aae97aa37d474c39974c0ca7dd0b2510","2026-07-12T13:38:22.869802+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.56","2026-07-12T13:38:22.764721+00:00"
"hivewatch-esp32-board2","202607121343235625055-c7af5f9990fe45738170fe7d596cf69f","2026-07-12T13:43:23.647540+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.62","2026-07-12T13:43:23.562505+00:00"
"hivewatch-esp32-board2","202607121348231652680-b87252e9939e47a2ad2dc41bd6c9a9fc","2026-07-12T13:48:23.184149+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.62","2026-07-12T13:48:23.165268+00:00"
"hivewatch-esp32-board2","202607121353248393037-f3679460f891470687d33073abf867f9","2026-07-12T13:53:24.935027+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.69","2026-07-12T13:53:24.839303+00:00"
"hivewatch-esp32-board2","202607121358255597326-b3d2559d8a954ff396224448cac3fbeb","2026-07-12T13:58:25.653749+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.69","2026-07-12T13:58:25.559732+00:00"
"hivewatch-esp32-board2","202607121403264076400-b815be6c5dfa4dc18e95b78ee329877a","2026-07-12T14:03:26.503901+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.69","2026-07-12T14:03:26.407640+00:00"
"hivewatch-esp32-board2","202607121408272066653-1954c0fe92d444b5a8099a4a712ae23f","2026-07-12T14:08:27.317564+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.69","2026-07-12T14:08:27.206665+00:00"
"hivewatch-esp32-board2","202607121413279690292-3115eeddd8e547cab48fcb24cfcd6779","2026-07-12T14:13:28.069403+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.69","2026-07-12T14:13:27.969029+00:00"
"hivewatch-esp32-board2","202607121418288720843-50ef1522495345a28b683481ab1d08a8","2026-07-12T14:18:28.982100+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.69","2026-07-12T14:18:28.872084+00:00"
"hivewatch-esp32-board2","202607121423296964893-e83ec4b826bd49cfa87bf73695464fcf","2026-07-12T14:23:29.795647+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.69","2026-07-12T14:23:29.696489+00:00"
"hivewatch-esp32-board2","202607121428307025960-25d5d94f6ca74598a9cb8df752704339","2026-07-12T14:28:30.811215+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.75","2026-07-12T14:28:30.702596+00:00"
"hivewatch-esp32-board2","202607121433305422234-46ea32b2ed7a40acad9723983353946f","2026-07-12T14:33:30.668898+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.75","2026-07-12T14:33:30.542223+00:00"
"hivewatch-esp32-board2","202607121438313629410-1da2aa8a4eee43dd97f330001a0d34be","2026-07-12T14:38:31.463570+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.69","2026-07-12T14:38:31.362941+00:00"
"hivewatch-esp32-board2","202607121443322080139-f7587969a5fc424aa06dd046e95782f8","2026-07-12T14:43:32.304588+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.75","2026-07-12T14:43:32.208013+00:00"
"hivewatch-esp32-board2","202607121449183224798-3f7273a53ed940ec967058e42979b7ae","2026-07-12T14:49:18.418412+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.75","2026-07-12T14:49:18.322479+00:00"
"hivewatch-esp32-board2","202607121453331857215-41042b8f150f4e3398dd049a439e37ed","2026-07-12T14:53:33.293059+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.81","2026-07-12T14:53:33.185721+00:00"
"hivewatch-esp32-board2","202607121458342232953-8ed2a891b47c4b4095b92115d32cfb7e","2026-07-12T14:58:34.341249+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.75","2026-07-12T14:58:34.223295+00:00"
"hivewatch-esp32-board2","202607121503341488182-ba9ae5909f17481a8c6e80465b8b6939","2026-07-12T15:03:34.252455+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.81","2026-07-12T15:03:34.148818+00:00"
"hivewatch-esp32-board2","202607121508351107601-d0ae4ab1a52e48ccb59905fbc64ded18","2026-07-12T15:08:35.203466+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.88","2026-07-12T15:08:35.110760+00:00"
"hivewatch-esp32-board2","202607121513359329039-2660b1a9815242f7b58008ec81065d96","2026-07-12T15:13:36.034105+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.88","2026-07-12T15:13:35.932903+00:00"
"hivewatch-esp32-board2","202607121518367791919-62817444cd01478e81af63a1ae3fa850","2026-07-12T15:18:36.872853+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.88","2026-07-12T15:18:36.779191+00:00"
"hivewatch-esp32-board2","202607121523375530172-6e3b384cf0064656964cca55ae933846","2026-07-12T15:23:37.650532+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.88","2026-07-12T15:23:37.553017+00:00"
"hivewatch-esp32-board2","202607121528384389391-0dd36cc394b44e44b667b2defe70d506","2026-07-12T15:28:38.547007+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.88","2026-07-12T15:28:38.438939+00:00"
"hivewatch-esp32-board2","202607121533397968220-374ab8cb88e94d6dab8c9bc4a8d6cd08","2026-07-12T15:33:39.901683+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.88","2026-07-12T15:33:39.796822+00:00"
"hivewatch-esp32-board2","202607121538401295330-619c5fa34f684538a968c53e0b9565e8","2026-07-12T15:38:40.238564+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.88","2026-07-12T15:38:40.129533+00:00"
"hivewatch-esp32-board2","202607121543409586793-d6fe965521f54c78aeadcde1cd39ef9d","2026-07-12T15:43:41.072520+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.88","2026-07-12T15:43:40.958679+00:00"
"hivewatch-esp32-board2","202607121548409143110-284206c6a0134131a1e8d1d4de2d9c76","2026-07-12T15:48:41.011090+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.88","2026-07-12T15:48:40.914311+00:00"
"hivewatch-esp32-board2","202607121553419343694-e1a711f1e9734734854206a8c8a85e28","2026-07-12T15:53:42.031046+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.88","2026-07-12T15:53:41.934369+00:00"
"hivewatch-esp32-board2","202607121558427934941-65b2ab4c402e427cb10f4c3d835724f8","2026-07-12T15:58:42.890651+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.94","2026-07-12T15:58:42.793494+00:00"
"hivewatch-esp32-board2","202607121603440478778-e4c27fe8f4ab46e19e95e52c19534ffa","2026-07-12T16:03:44.161179+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.88","2026-07-12T16:03:44.047877+00:00"
"hivewatch-esp32-board2","202607121608439280316-78059541f7ff451fb1f0194d4747eeb9","2026-07-12T16:08:44.042942+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.88","2026-07-12T16:08:43.928031+00:00"
"hivewatch-esp32-board2","202607121613450436650-c97be52186094abdb67b139c60b9b705","2026-07-12T16:13:45.150969+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.88","2026-07-12T16:13:45.043665+00:00"
"hivewatch-esp32-board2","202607121618449278797-9099ad9c608547e8b5762cdbc0a6ab41","2026-07-12T16:18:45.037563+00:00","hivewatch-esp32-board2","ds18b20-1","temperature","C","25.88","2026-07-12T16:18:44.927879+00:00"
